Instance;Time;Solution
1;0.114;[[8, 8], [3, 3, 6, 6], [3, 5, 6, 1], [5, 3, 1, 6], [5, 5, 1, 1]]
2;0.172;[[9, 9], [3, 3, 4, 7], [3, 4, 7, 1], [3, 5, 7, 5], [3, 6, 4, 1], [3, 9, 1, 1]]
3;1.029;[[10, 10], [3, 3, 1, 8], [3, 4, 4, 7], [3, 6, 8, 1], [3, 7, 1, 1], [4, 4, 7, 7], [4, 6, 4, 1]]
4;1.096;[[11, 11], [3, 3, 5, 1], [4, 3, 8, 1], [5, 3, 1, 9], [6, 3, 6, 9], [3, 5, 9, 4], [4, 5, 5, 4], [4, 8, 1, 1]]
5;1.472;[[12, 12], [3, 3, 4, 10], [3, 4, 1, 9], [3, 5, 10, 8], [3, 6, 7, 1], [3, 7, 10, 1], [3, 8, 1, 1], [3, 9, 4, 1], [3, 6, 7, 7]]
6;3.568;[[13, 13], [3, 3, 5, 1], [4, 3, 1, 1], [3, 5, 8, 1], [3, 6, 11, 1], [3, 7, 11, 7], [3, 8, 8, 6], [3, 4, 5, 10], [4, 4, 1, 10], [7, 6, 1, 4]]
7;3.444;[[14, 14], [3, 3, 9, 8], [3, 4, 4, 11], [3, 5, 12, 10], [3, 6, 1, 1], [3, 7, 9, 1], [3, 8, 1, 7], [3, 9, 12, 1], [5, 4, 7, 11], [5, 10, 4, 1]]
8;1.35;[[15, 15], [3, 3, 13, 1], [3, 4, 7, 1], [3, 5, 7, 11], [3, 6, 1, 1], [3, 7, 10, 9], [3, 8, 10, 1], [3, 9, 1, 7], [3, 12, 13, 4], [3, 15, 4, 1], [3, 6, 7, 5]]
9;4.819;[[16, 16], [3, 3, 14, 1], [3, 4, 11, 13], [3, 5, 14, 4], [3, 6, 1, 11], [7, 3, 4, 14], [3, 8, 14, 9], [3, 10, 1, 1], [3, 12, 11, 1], [7, 4, 4, 10], [7, 9, 4, 1]]
10;8.3;[[17, 17], [3, 3, 15, 1], [3, 4, 11, 4], [3, 5, 5, 10], [3, 6, 8, 12], [7, 3, 8, 1], [3, 8, 8, 4], [3, 9, 5, 1], [3, 4, 11, 8], [4, 8, 14, 4], [4, 14, 1, 1], [7, 3, 1, 15], [7, 6, 11, 12]]
